row_id,col_1,col_2,col_3,col_4,col_5,col_6,pop,importance
1095,11.0,6.0,19.0,17.0,12.0,16.0,26,509.0478035021269
99,19.0,16.0,10.0,1.0,3.0,0.0,22,508.9515020517132
5759,2.0,17.0,4.0,13.0,19.0,20.0,22,508.8623943554753
682,4.0,2.0,9.0,18.0,4.0,6.0,25,508.8001045435719
9435,17.0,16.0,9.0,4.0,14.0,19.0,25,508.7975913479572
5488,3.0,6.0,20.0,1.0,7.0,9.0,24,508.37892331164846
6345,2.0,1.0,3.0,3.0,6.0,1.0,22,508.3725182837297
4483,2.0,12.0,19.0,8.0,15.0,7.0,26,508.2651106012932
8285,2.0,19.0,19.0,0.0,4.0,4.0,21,508.22662689537003
8496,19.0,2.0,5.0,1.0,7.0,19.0,22,508.1702817266447
2636,2.0,10.0,2.0,17.0,18.0,13.0,24,508.1190544226069
1354,0.0,16.0,18.0,4.0,19.0,15.0,22,508.03406131735926
884,20.0,2.0,9.0,18.0,7.0,6.0,24,507.81398930571675
6579,10.0,20.0,18.0,1.0,16.0,14.0,23,507.6038476566974
6261,2.0,2.0,0.0,16.0,9.0,5.0,23,507.571047798218
2662,2.0,8.0,9.0,1.0,6.0,14.0,26,507.28964671641893
3422,10.0,20.0,19.0,1.0,6.0,18.0,22,507.14518033661517
1151,2.0,15.0,1.0,14.0,0.0,8.0,23,507.0624442371051
6246,12.0,0.0,1.0,9.0,20.0,12.0,23,507.0298544757515
294,19.0,5.0,19.0,17.0,1.0,5.0,22,507.0148548661169
8649,12.0,19.0,2.0,14.0,5.0,5.0,25,506.92094113259947
9835,2.0,5.0,19.0,7.0,3.0,5.0,24,506.917560299786
2901,17.0,13.0,1.0,1.0,2.0,7.0,23,506.9075948189542
3035,18.0,20.0,15.0,20.0,17.0,8.0,22,506.8803645305697
7127,9.0,17.0,15.0,1.0,16.0,15.0,25,506.86086688897393
2413,12.0,3.0,4.0,18.0,4.0,20.0,23,506.7782684881583
5406,12.0,4.0,5.0,4.0,0.0,17.0,24,506.77761477948314
790,19.0,17.0,3.0,4.0,4.0,11.0,24,506.71419753458633
6546,12.0,20.0,20.0,16.0,0.0,9.0,22,506.710232482808
2661,20.0,17.0,18.0,1.0,3.0,10.0,22,506.61559586420327
9742,4.0,4.0,16.0,1.0,0.0,17.0,22,506.599707813622
5840,17.0,16.0,19.0,17.0,18.0,14.0,23,506.53485437650306
9303,15.0,0.0,18.0,18.0,8.0,19.0,22,506.4494919331785
8051,3.0,12.0,19.0,18.0,3.0,12.0,24,506.41782294324315
4499,2.0,3.0,9.0,3.0,17.0,11.0,25,506.37061578773734
5456,2.0,1.0,3.0,17.0,10.0,8.0,24,506.3314254312293
6554,12.0,4.0,11.0,1.0,5.0,4.0,26,506.0823143774976
6927,12.0,19.0,18.0,6.0,2.0,5.0,24,506.0573365409413
8910,10.0,20.0,18.0,1.0,5.0,5.0,23,506.05574894265794
9089,12.0,2.0,2.0,6.0,2.0,10.0,25,505.8572409639503
7646,12.0,19.0,8.0,1.0,18.0,14.0,24,505.6398292011131
6322,6.0,4.0,11.0,1.0,7.0,7.0,27,505.4994837740489
742,12.0,0.0,18.0,5.0,7.0,3.0,24,505.28476516484227
9636,2.0,0.0,8.0,6.0,8.0,0.0,23,505.1909594294542
5718,2.0,0.0,18.0,5.0,9.0,4.0,23,505.12304302675744
9731,12.0,5.0,0.0,0.0,3.0,13.0,23,505.07637850961146
1779,18.0,13.0,18.0,17.0,1.0,5.0,23,505.0625041809443
1889,15.0,12.0,14.0,18.0,0.0,1.0,23,504.58955809443927
3252,11.0,17.0,2.0,4.0,20.0,19.0,22,504.34120178246314
7615,18.0,16.0,8.0,0.0,19.0,17.0,22,504.09647451212794
5155,11.0,19.0,19.0,9.0,0.0,15.0,23,504.04225078549814
5089,6.0,2.0,1.0,17.0,2.0,13.0,23,504.0172541219553
4184,19.0,11.0,3.0,4.0,7.0,4.0,25,504.0087449219527
3801,3.0,16.0,19.0,13.0,17.0,5.0,24,503.98181797801595
4242,12.0,0.0,8.0,4.0,10.0,20.0,24,503.7689852874911
8321,6.0,18.0,3.0,17.0,8.0,20.0,23,503.65402481896456
83,12.0,1.0,9.0,20.0,3.0,17.0,23,503.6304284772534
2054,2.0,0.0,9.0,2.0,4.0,18.0,22,503.5934903777303
8293,14.0,4.0,14.0,1.0,14.0,19.0,24,503.5282304529849
4031,12.0,1.0,18.0,8.0,19.0,0.0,22,503.3605103180064
8519,2.0,1.0,0.0,4.0,6.0,19.0,21,503.3200209539608
3431,18.0,11.0,4.0,4.0,17.0,5.0,25,503.2935644883843
5489,1.0,5.0,3.0,20.0,0.0,5.0,21,503.2700070021284
7908,18.0,1.0,9.0,17.0,3.0,9.0,24,503.210430581641
2317,18.0,2.0,11.0,10.0,19.0,10.0,25,503.11203064533396
878,3.0,4.0,6.0,1.0,0.0,11.0,23,503.0226560219438
2873,1.0,15.0,9.0,17.0,6.0,4.0,25,502.99723143960523
8597,18.0,20.0,3.0,18.0,20.0,18.0,20,502.98802832096055
5932,1.0,20.0,13.0,17.0,12.0,11.0,24,502.9399867644747
6604,2.0,0.0,18.0,19.0,12.0,14.0,22,502.8245621822941
284,9.0,16.0,18.0,1.0,1.0,5.0,23,502.78690842111814
9785,12.0,5.0,3.0,0.0,2.0,11.0,24,502.6405159873849
5653,19.0,6.0,3.0,9.0,0.0,16.0,23,502.5184573445979
6523,2.0,8.0,19.0,1.0,18.0,16.0,22,502.5045603651943
3527,6.0,0.0,10.0,1.0,4.0,13.0,24,502.2338598841171
2765,6.0,9.0,2.0,1.0,18.0,6.0,24,502.2318814259189
5967,9.0,5.0,2.0,19.0,7.0,5.0,25,501.96441282566946
8573,18.0,6.0,19.0,20.0,8.0,18.0,22,501.75668492679944
8762,19.0,16.0,16.0,17.0,0.0,1.0,21,501.72169488583154
5740,1.0,19.0,3.0,1.0,1.0,12.0,21,501.49799181505443
4890,17.0,20.0,19.0,4.0,8.0,14.0,23,501.4502273369744
4680,14.0,0.0,15.0,17.0,4.0,20.0,22,501.2877448855994
2624,2.0,2.0,15.0,9.0,16.0,6.0,25,501.2625071287424
3707,20.0,20.0,16.0,4.0,7.0,17.0,22,501.2023524839219
634,18.0,17.0,3.0,7.0,16.0,4.0,24,501.0846900200805
4112,18.0,2.0,10.0,1.0,13.0,5.0,24,500.9660490669846
194,15.0,5.0,2.0,1.0,1.0,12.0,23,500.8369914637915
1330,12.0,19.0,0.0,9.0,7.0,7.0,25,500.82478330193834
2604,11.0,0.0,3.0,17.0,14.0,2.0,23,500.8075096783589
7461,9.0,10.0,2.0,1.0,3.0,7.0,25,500.77862035269686
3910,2.0,5.0,6.0,8.0,4.0,15.0,26,500.4759599702253
5310,12.0,17.0,10.0,1.0,13.0,0.0,24,500.41712558867243
2074,18.0,12.0,9.0,10.0,5.0,1.0,26,500.338472131902
5427,1.0,14.0,7.0,1.0,7.0,19.0,23,500.33527816737995
5885,2.0,6.0,9.0,0.0,3.0,7.0,24,500.2908937834903
6367,1.0,17.0,2.0,17.0,15.0,7.0,23,500.2183658801444
4379,15.0,4.0,2.0,20.0,12.0,7.0,24,500.18136597622726
9438,0.0,20.0,1.0,18.0,12.0,19.0,20,500.1660334114034
4119,18.0,4.0,7.0,1.0,1.0,13.0,23,500.1523207506683
8706,18.0,18.0,3.0,14.0,16.0,17.0,23,500.038451032249
1797,2.0,13.0,8.0,0.0,0.0,11.0,23,499.96795747672667
5705,1.0,17.0,3.0,3.0,7.0,10.0,24,499.9547668339102
7975,18.0,13.0,9.0,20.0,8.0,15.0,25,499.8347500862227
5361,17.0,0.0,3.0,6.0,0.0,7.0,22,499.6317059070727
2308,7.0,12.0,15.0,1.0,12.0,17.0,26,499.6098534511076
9229,2.0,10.0,16.0,4.0,8.0,0.0,24,499.4563410474431
3941,12.0,14.0,2.0,14.0,0.0,9.0,25,499.1216289497433
8182,0.0,5.0,14.0,1.0,11.0,0.0,22,499.04582680419065
1739,18.0,16.0,16.0,0.0,19.0,13.0,22,499.01472145039077
8557,6.0,0.0,14.0,18.0,9.0,8.0,25,498.77338953877637
1321,2.0,0.0,16.0,6.0,15.0,4.0,23,498.7109539811746
3917,18.0,3.0,19.0,9.0,2.0,18.0,22,498.71018092109296
9354,2.0,11.0,14.0,17.0,12.0,4.0,26,498.3732578044365
1308,14.0,10.0,0.0,17.0,0.0,7.0,23,498.22745145937887
8183,14.0,12.0,0.0,0.0,3.0,20.0,21,498.20938080331734
2547,18.0,12.0,20.0,9.0,16.0,4.0,24,498.1817023386359
3973,8.0,2.0,19.0,4.0,6.0,11.0,25,498.1565485955937
6440,3.0,17.0,9.0,18.0,16.0,9.0,25,498.14515858262337
718,14.0,5.0,0.0,18.0,12.0,5.0,24,498.0304807313769
4973,19.0,16.0,18.0,1.0,13.0,7.0,23,497.7603133773275
5433,18.0,15.0,3.0,7.0,3.0,12.0,25,497.69996255086164
3719,15.0,0.0,15.0,1.0,1.0,7.0,22,497.61302356150213
